date,product_id,sales_amount,store_location
2019-01-05,P001,548,Yangon
2019-03-08,P002,80,Naypyitaw
2019-03-03,P003,340,Yangon
2019-01-27,P004,489,Yangon
2019-02-08,P005,634,Yangon
2019-03-25,P006,627,Naypyitaw
2019-02-25,P007,433,Yangon
2019-02-24,P008,772,Naypyitaw
2019-01-10,P009,76,Yangon
2019-02-20,P010,172,Mandalay
2019-02-06,P011,60,Mandalay
2019-03-09,P012,107,Mandalay
2019-02-12,P013,246,Yangon
2019-02-07,P014,453,Yangon
2019-03-29,P015,749,Yangon
2019-01-15,P016,590,Mandalay
2019-03-11,P017,506,Yangon
2019-01-01,P018,457,Yangon
2019-01-21,P019,172,Yangon
2019-03-11,P020,84,Mandalay
2019-02-25,P021,451,Naypyitaw
2019-03-05,P022,277,Mandalay
2019-03-15,P023,69,Mandalay
2019-02-17,P024,181,Yangon
2019-03-02,P025,279,Yangon
2019-03-22,P026,441,Yangon
2019-02-08,P027,35,Mandalay
2019-03-10,P028,184,Yangon
2019-01-25,P029,463,Mandalay
2019-03-15,P030,235,Yangon
2019-02-25,P031,494,Mandalay
2019-01-28,P032,737,Mandalay
2019-01-10,P033,703,Mandalay
2019-03-15,P034,202,Yangon
2019-02-06,P035,417,Naypyitaw
2019-01-07,P036,71,Naypyitaw
2019-03-10,P037,328,Yangon
2019-01-15,P038,575,Yangon
2019-03-23,P039,461,Naypyitaw
2019-03-03,P040,253,Mandalay
2019-01-17,P041,91,Mandalay
2019-02-02,P042,117,Naypyitaw
2019-02-08,P043,435,Mandalay
2019-03-04,P044,829,Naypyitaw
2019-03-16,P045,32,Naypyitaw
2019-03-09,P046,394,Mandalay
2019-02-27,P047,535,Mandalay
2019-02-06,P048,189,Mandalay
2019-02-10,P049,119,Mandalay
2019-03-19,P050,867,Naypyitaw
2019-02-03,P051,671,Naypyitaw
2019-02-10,P052,234,Yangon
2019-03-22,P053,75,Mandalay
2019-01-25,P054,16,Naypyitaw
2019-03-07,P055,33,Mandalay
2019-02-28,P056,722,Naypyitaw
2019-03-27,P057,93,Yangon
2019-02-07,P058,752,Yangon
2019-01-20,P059,759,Yangon
2019-03-12,P060,192,Naypyitaw
2019-02-15,P061,77,Naypyitaw
2019-02-24,P062,351,Naypyitaw
2019-02-03,P063,520,Mandalay
2019-03-06,P064,166,Yangon
2019-02-14,P065,318,Mandalay
2019-03-13,P066,166,Yangon
2019-02-10,P067,70,Naypyitaw
2019-01-07,P068,614,Mandalay
2019-01-24,P069,827,Yangon
2019-02-02,P070,19,Yangon
2019-01-06,P071,939,Naypyitaw
2019-02-11,P072,652,Naypyitaw
2019-03-05,P073,152,Mandalay
2019-03-09,P074,478,Naypyitaw
2019-01-22,P075,705,Yangon
2019-01-13,P076,437,Naypyitaw
2019-01-09,P077,463,Naypyitaw
2019-01-12,P078,189,Yangon
2019-03-05,P079,822,Naypyitaw
2019-01-22,P080,106,Naypyitaw
2019-01-21,P081,624,Naypyitaw
2019-01-26,P082,304,Mandalay
2019-01-23,P083,161,Naypyitaw
2019-02-23,P084,337,Naypyitaw
2019-03-09,P085,256,Naypyitaw
2019-03-05,P086,610,Naypyitaw
2019-03-25,P087,401,Naypyitaw
2019-03-27,P088,362,Yangon
2019-01-02,P089,44,Yangon
2019-02-27,P090,485,Mandalay
2019-01-23,P091,198,Naypyitaw
2019-01-26,P092,471,Naypyitaw
2019-01-10,P093,161,Yangon
2019-03-12,P094,608,Mandalay
2019-02-06,P095,94,Naypyitaw
2019-03-08,P096,102,Yangon
2019-03-29,P097,922,Mandalay
2019-02-09,P098,78,Naypyitaw
2019-03-23,P099,166,Yangon
2019-03-05,P100,521,Mandalay
2019-03-26,P101,51,Naypyitaw
2019-03-01,P102,742,Naypyitaw
2019-02-01,P103,218,Naypyitaw
2019-03-28,P104,367,Yangon
2019-03-19,P105,223,Mandalay
2019-01-12,P106,931,Yangon
2019-01-05,P107,172,Naypyitaw
2019-03-22,P108,391,Yangon
2019-03-24,P109,321,Naypyitaw
2019-03-03,P110,860,Naypyitaw
2019-02-05,P111,34,Mandalay
2019-02-05,P112,309,Naypyitaw
2019-02-15,P113,535,Mandalay
2019-01-19,P114,548,Yangon
2019-02-01,P115,763,Naypyitaw
2019-03-02,P116,85,Naypyitaw
2019-03-05,P117,115,Mandalay
2019-01-16,P118,53,Mandalay
2019-02-02,P119,115,Yangon
2019-01-20,P120,112,Mandalay
2019-02-14,P121,836,Yangon
2019-01-12,P122,419,Naypyitaw
2019-03-09,P123,944,Mandalay
2019-03-13,P124,536,Naypyitaw
2019-03-09,P125,474,Mandalay
2019-03-10,P126,688,Yangon
2019-01-27,P127,169,Yangon
2019-01-08,P128,299,Naypyitaw
2019-01-08,P129,575,Naypyitaw
2019-02-08,P130,853,Mandalay
2019-01-25,P131,291,Mandalay
2019-03-06,P132,580,Yangon
2019-02-10,P133,146,Mandalay
2019-02-17,P134,550,Mandalay
2019-03-08,P135,512,Naypyitaw
2019-02-18,P136,284,Naypyitaw
2019-01-18,P137,138,Yangon
2019-02-18,P138,216,Yangon
2019-02-16,P139,545,Mandalay
2019-03-16,P140,609,Yangon
2019-01-23,P141,942,Naypyitaw
2019-01-25,P142,950,Naypyitaw
2019-02-05,P143,720,Naypyitaw
2019-02-22,P144,31,Naypyitaw
2019-01-21,P145,491,Yangon
2019-03-08,P146,291,Naypyitaw
2019-02-10,P147,316,Yangon
2019-03-19,P148,277,Naypyitaw
2019-03-06,P149,603,Mandalay
2019-03-27,P150,272,Yangon
2019-03-23,P151,384,Mandalay
2019-03-11,P152,254,Naypyitaw
2019-01-29,P153,786,Yangon
2019-02-07,P154,103,Naypyitaw
2019-01-28,P155,680,Naypyitaw
2019-02-20,P156,484,Yangon
2019-01-04,P157,75,Mandalay
2019-03-07,P158,263,Mandalay
2019-03-30,P159,918,Mandalay
2019-03-27,P160,588,Mandalay
2019-01-19,P161,362,Naypyitaw
2019-02-25,P162,66,Yangon
2019-03-13,P163,336,Yangon
2019-01-30,P164,160,Naypyitaw
2019-02-20,P165,418,Mandalay
2019-02-25,P166,357,Mandalay
2019-01-16,P167,1003,Naypyitaw
2019-02-08,P168,1039,Yangon
2019-01-19,P169,323,Yangon
2019-02-01,P170,510,Yangon
2019-01-03,P171,367,Yangon
2019-01-26,P172,420,Mandalay
2019-03-03,P173,175,Naypyitaw
2019-01-19,P174,333,Mandalay
2019-01-18,P175,166,Mandalay
2019-03-21,P176,319,Yangon
2019-03-03,P177,186,Yangon
2019-02-13,P178,165,Naypyitaw
2019-03-23,P179,465,Yangon
2019-01-28,P180,273,Naypyitaw
2019-02-09,P181,472,Naypyitaw
2019-01-23,P182,323,Naypyitaw
2019-03-23,P183,162,Yangon
2019-01-25,P184,288,Naypyitaw
2019-03-04,P185,90,Yangon
2019-03-05,P186,56,Mandalay
2019-03-03,P187,793,Mandalay
2019-02-08,P188,195,Mandalay
2019-02-10,P189,77,Yangon
2019-01-28,P190,293,Naypyitaw
2019-02-11,P191,242,Mandalay
2019-01-15,P192,154,Mandalay
2019-03-16,P193,829,Naypyitaw
2019-01-26,P194,107,Mandalay
2019-03-19,P195,171,Yangon
2019-01-13,P196,78,Naypyitaw
2019-03-26,P197,91,Naypyitaw
2019-03-23,P198,26,Yangon
2019-03-12,P199,174,Naypyitaw
2019-02-17,P200,374,Naypyitaw
2019-01-29,P201,120,Naypyitaw
2019-03-15,P202,241,Mandalay
2019-01-14,P203,451,Naypyitaw
2019-02-06,P204,271,Mandalay
2019-02-15,P205,93,Mandalay
2019-01-03,P206,217,Yangon
2019-01-04,P207,629,Naypyitaw
2019-03-18,P208,299,Naypyitaw
2019-03-28,P209,95,Mandalay
2019-03-02,P210,942,Mandalay
2019-01-25,P211,247,Yangon
2019-01-16,P212,881,Naypyitaw
2019-03-20,P213,484,Mandalay
2019-01-04,P214,146,Mandalay
2019-03-11,P215,217,Mandalay
2019-03-22,P216,19,Yangon
2019-03-24,P217,130,Mandalay
